R_DEF: Internal format may change without notice
local
array part_control_types
color auth_accent
color auth_background_end
color auth_background_start
color auth_divider
color auth_input_background
color auth_link
color auth_on_primary
color auth_panel
color auth_primary
color auth_primary_dark
color auth_stroke
color auth_text_primary
color auth_text_secondary
color black
color home_accent
color home_bg_end
color home_bg_mid
color home_bg_start
color home_danger
color home_good
color home_primary
color home_primary_dark
color home_stroke
color home_surface
color home_surface_soft
color home_text_inverse
color home_text_primary
color home_text_secondary
color home_warning
color white
drawable bg_auth_gradient
drawable bg_auth_icon_circle
drawable bg_auth_panel
drawable bg_home_card
drawable bg_home_chip
drawable bg_home_fab
drawable bg_home_gradient
drawable bg_home_summary_card
drawable ic_arrow_back_24
drawable ic_arrow_forward_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout_24
drawable ic_trash_24
id addCarRoot
id addPartRoot
id addServiceRoot
id btnAddCar
id btnAddCarBack
id btnAddPart
id btnAddPartBack
id btnAddServiceBack
id btnAddServiceFromHistory
id btnBack
id btnCancelAddCar
id btnCancelAddPart
id btnCancelAddService
id btnCancelDeleteCar
id btnCancelEditPart
id btnCancelMileage
id btnCancelReminderSettings
id btnConfirmDeleteCar
id btnDeleteCar
id btnDeleteCarBack
id btnDeleteEditPart
id btnEditPart
id btnEditPartBack
id btnLogin
id btnLogout
id btnOpenServiceHistory
id btnRegister
id btnReminderSettings
id btnReminderSettingsBack
id btnSaveAddService
id btnSaveCarStub
id btnSaveEditPart
id btnSaveMileage
id btnSavePartStub
id btnSaveReminderSettings
id btnServiceHistoryBack
id btnTestReminderNotification
id btnUpdateMileage
id btnUpdateMileageBack
id carDetailsRoot
id carsContainer
id cbAgreement
id deleteCarRoot
id editPartRoot
id etCarBrand
id etCarMileage
id etCarModel
id etCarPlate
id etCarYear
id etEditPartInterval
id etEditPartMileage
id etEditPartName
id etLogin
id etMileageCurrent
id etNoPartsReminderDays
id etPartInterval
id etPartLastServiceMileage
id etPartName
id etPassword
id etRegisterEmail
id etRegisterName
id etRegisterPassword
id etRegisterRepeatPassword
id etReminderIntervalDays
id etServiceComment
id etServiceCost
id etServiceDate
id etServiceMileage
id homeRoot
id homeScroll
id loginScroll
id main
id partsContainer
id progressPartWear
id progressServiceHistory
id registerRoot
id registerScroll
id serviceHistoryContainer
id serviceHistoryRoot
id spEditPartControlType
id spPartControlType
id spServicePart
id swNoPartsReminder
id tilPartInterval
id tilPartName
id tvCarDetailsMeta
id tvCarDetailsTitle
id tvCarMeta
id tvCarMileage
id tvCarStatus
id tvCarTitle
id tvCarsEmpty
id tvDeleteCarMeta
id tvDeleteCarTitle
id tvForgotPassword
id tvGoToLogin
id tvGoToRegister
id tvHistoryEmpty
id tvPartName
id tvPartStatus
id tvPartWearDetails
id tvPartsEmpty
id tvServiceAction
id tvServiceComment
id tvServiceCost
id tvServiceDate
id tvServiceHistoryCarInfo
id tvServiceMileage
id tvServicePartName
id tvServiceSummaryMeta
id tvServiceSummaryTitle
id tvSummarySubtitle
id tvSummaryTitle
id updateMileageRoot
layout activity_add_car
layout activity_add_part
layout activity_add_service
layout activity_car_details
layout activity_delete_car
layout activity_edit_part
layout activity_home
layout activity_main
layout activity_register
layout activity_reminder_settings
layout activity_service_history
layout activity_update_mileage
layout item_home_car
layout item_part_card
layout item_service_record
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string auth_icon_desc
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string home_menu_history
string home_menu_service
string login_button
string login_forgot
string login_hint_email
string login_hint_password
string login_no_account
string login_register_action
string login_subtitle
string login_title
string login_title_hint
string login_welcome
string parts_title
string project_id
string register_agreement
string register_button
string register_button_loading
string register_error_agreement_required
string register_error_email_exists
string register_error_failed
string register_error_failed_generic
string register_error_invalid_email
string register_error_name_required
string register_error_password_mismatch
string register_error_password_short
string register_have_account
string register_hint_email
string register_hint_name
string register_hint_password
string register_hint_repeat_password
string register_login_action
string register_profile_save_error
string register_subtitle
string register_success
string register_title
string register_title_form
style Base.Theme.TrekerAutoApp
style Theme.TrekerAutoApp
xml backup_rules
xml data_extraction_rules
